Package                       Version
----------------------------- ----------------
alabaster                     0.7.13
altair                        5.5.0
anyio                         4.7.0
appdirs                       1.4.4
apturl                        0.5.2
argon2-cffi                   21.1.0
arrow                         1.2.3
astroid                       2.15.6
async-lru                     2.0.4
atomicwrites                  1.4.1
attrs                         24.3.0
autopep8                      2.0.2
Babel                         2.12.1
backcall                      0.2.0
beautifulsoup4                4.10.0
beniget                       0.4.1
binaryornot                   0.4.4
black                         23.7.0
bleach                        4.1.0
blinker                       1.4
bokeh                         3.6.2
Brotli                        1.0.9
catfish                       4.16.3
certifi                       2020.6.20
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            3.4.0
click                         8.0.3
cloudpickle                   2.2.1
colorama                      0.4.4
colorcet                      3.1.0
comm                          0.1.4
command-not-found             0.3
contourpy                     1.3.1
cookiecutter                  2.3.0
corpy                         0.6.1
cryptography                  3.4.8
cupshelpers                   1.0
cycler                        0.11.0
dask                          2023.7.1
dbus-python                   1.2.18
debugpy                       1.6.7
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.7.1
diff-match-patch              20230430
dill                          0.3.7
distro                        1.7.0
distro-info                   1.1+ubuntu0.2
dnspython                     2.1.0
docstring-to-markdown         0.12
docutils                      0.20.1
entrypoints                   0.4
exceptiongroup                1.2.2
fastjsonschema                2.21.1
fasttext                      0.9.2
flake8                        6.0.0
fonttools                     4.29.1
fqdn                          1.5.1
fs                            2.4.12
fsspec                        2023.6.0
future                        0.18.3
gast                          0.5.2
git-cola                      3.12.0
gpg                           1.16.0
h11                           0.14.0
holoviews                     1.20.0
html5lib                      1.1
httpcore                      1.0.7
httplib2                      0.20.2
httpx                         0.28.1
hvplot                        0.11.1
idna                          3.3
imagesize                     1.4.1
importlib-metadata            6.8.0
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.25.0
ipytablewidgets               0.3.2
ipython                       7.31.1
ipython_genutils              0.2.0
ipywidgets                    8.1.5
iso8601                       2.0.0
isoduration                   20.11.0
isort                         5.12.0
jedi                          0.18.0
jeepney                       0.7.1
jellyfish                     1.0.0
Jinja2                        3.0.3
joblib                        1.3.2
json5                         0.10.0
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter                       1.1.1
jupyter_client                8.3.0
jupyter-console               6.6.3
jupyter_core                  5.3.1
jupyter-events                0.11.0
jupyter-lsp                   2.2.5
jupyter_server                2.15.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.4
jupyterlab-pygments           0.1.2
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.13
keyring                       23.5.0
kiwisolver                    1.3.2
language-selector             0.1
launchpadlib                  1.10.16
lazr.restfulclient            0.14.4
lazr.uri                      1.0.6
lazy-object-proxy             1.9.0
libhfst_swig                  3.15.4b0
lightdm-gtk-greeter-settings  1.2.2
linkify-it-py                 2.0.3
locket                        1.0.0
lxml                          4.8.0
lz4                           3.1.3+dfsg
macaroonbakery                1.3.1
Mako                          1.1.3
Markdown                      3.3.6
markdown-it-py                3.0.0
MarkupSafe                    2.0.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mccabe                        0.7.0
mdit-py-plugins               0.4.2
mdurl                         0.1.2
menulibre                     2.2.2
mistune                       3.0.2
mock                          4.0.3
more-itertools                8.10.0
mpmath                        0.0.0
mugshot                       0.4.3
mypy-extensions               1.0.0
narwhals                      1.18.3
nbclient                      0.5.6
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.5.4
netifaces                     0.11.0
notebook                      6.4.8
notebook_shim                 0.2.4
numpy                         1.25.2
numpydoc                      1.5.0
oauthlib                      3.2.0
olefile                       0.46
onboard                       1.4.1
overrides                     7.7.0
packaging                     23.1
pandas                        2.0.3
pandocfilters                 1.5.0
panel                         1.5.4
param                         2.1.1
parso                         0.8.1
partd                         1.4.0
pathspec                      0.11.2
pbr                           5.8.0
pdoc3                         0.10.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           22.0.2
platformdirs                  3.10.0
plotly                        5.24.1
pluggy                        1.2.0
ply                           3.11
prometheus-client             0.9.0
prompt_toolkit                3.0.48
protobuf                      3.12.4
psutil                        5.9.0
ptyprocess                    0.7.0
py                            1.10.0
pyarrow                       20.0.0
pybind11                      2.11.1
pycairo                       1.20.1
pycodestyle                   2.10.0
pycparser                     2.21
pycups                        2.0.1
pydocstyle                    6.3.0
pyflakes                      3.0.1
Pygments                      2.15.1
PyGObject                     3.42.1
PyJWT                         2.3.0
pylint                        2.17.5
pylint-venv                   3.0.2
pyls-spyder                   0.4.0
pymacaroons                   0.13.0
PyNaCl                        1.5.0
pyparsing                     2.4.7
PyQt5                         5.15.6
PyQt5-sip                     12.9.1
PyQtWebEngine                 5.15.5
pyRFC3339                     1.1
pyrsistent                    0.18.1
python-apt                    2.4.0+ubuntu4.1
python-dateutil               2.8.2
python-debian                 0.1.43+ubuntu1.1
python-json-logger            3.2.1
python-lsp-black              1.3.0
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.4
python-slugify                8.0.1
pythran                       0.10.0
pytoolconfig                  1.2.5
pytz                          2022.1
pyviz_comms                   3.0.3
pyxdg                         0.28
PyYAML                        5.4.1
pyzmq                         25.1.0
QDarkStyle                    3.1
qstylizer                     0.2.2
QtAwesome                     1.2.3
qtconsole                     5.4.3
QtPy                          2.3.1
referencing                   0.35.1
regex                         2023.10.3
reportlab                     3.6.8
requests                      2.32.3
requests-toolbelt             0.9.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.5.2
rope                          1.9.0
rpds-py                       0.22.3
Rtree                         1.0.1
scikit-learn                  1.3.0
scipy                         1.15.3
seaborn                       0.12.2
SecretStorage                 3.3.1
Send2Trash                    1.8.3
serial                        0.0.97
setuptools                    59.6.0
sgt-launcher                  0.2.7
six                           1.16.0
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.1
Sphinx                        7.1.2
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.4
spyder-kernels                2.4.4
ssh-import-id                 5.11
sympy                         1.9
systemd-python                234
tabulate                      0.9.0
tenacity                      9.0.0
terminado                     0.13.1
testpath                      0.5.0
text-unidecode                1.3
textalloc                     0.0.11
textdistance                  4.5.0
threadpoolctl                 3.2.0
three-merge                   0.1.1
tinycss2                      1.2.1
tomli                         2.0.1
tomlkit                       0.12.1
toolz                         0.12.0
tornado                       6.3.2
tqdm                          4.66.2
traitlets                     5.9.0
typing_extensions             4.12.2
tzdata                        2023.3
ubuntu-drivers-common         0.0.0
ubuntu-pro-client             8001
uc-micro-py                   1.0.3
ufal.morphodita               1.11.2.1
ufal.udpipe                   1.3.1.1
ufoLib2                       0.13.1
ufw                           0.36.1
ujson                         5.8.0
unattended-upgrades           0.1
unicodedata2                  14.0.0
uri-template                  1.3.0
urllib3                       1.26.5
usb-creator                   0.3.7
vega                          4.1.0
vega-datasets                 0.9.0
wadllib                       1.3.6
watchdog                      3.0.0
watchfiles                    1.0.3
wcwidth                       0.2.5
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
whatthepatch                  1.0.5
wheel                         0.37.1
widgetsnbextension            4.0.13
Wikipedia-API                 0.6.0
wordcloud                     1.9.2
wrapt                         1.15.0
wurlitzer                     3.0.3
xcffib                        0.11.1
xkit                          0.0.0
xyzservices                   2024.9.0
yapf                          0.40.1
zipp                          1.0.0
